time,sys_time,session_id,mode,trial,fx,fy,pos_x,pos_y,vel_x,vel_y,threshold,window_s
28.715026,1763291310.285833,1763291269,1,1,2.410561,0.688732,0.448669,0.001699,0.000000,0.000000,3.000000,0.200000
28.717023,1763291310.285833,1763291269,1,1,2.754927,0.000000,0.448669,0.001699,0.000000,0.000000,3.000000,0.200000
28.719036,1763291310.285833,1763291269,1,1,3.099293,0.000000,0.448669,0.001699,0.000000,0.000000,3.000000,0.200000
28.721033,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001699,0.000000,0.000000,3.000000,0.200000
28.723024,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001699,0.000000,0.000000,3.000000,0.200000
28.725029,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001703,0.000000,0.000446,3.000000,0.200000
28.727042,1763291310.285833,1763291269,1,1,2.066195,0.000000,0.448669,0.001703,0.000000,0.000943,3.000000,0.200000
28.729030,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001699,0.000000,-0.000440,3.000000,0.200000
28.731032,1763291310.285833,1763291269,1,1,3.099293,0.000000,0.448669,0.001699,0.000000,-0.000943,3.000000,0.200000
28.733046,1763291310.285833,1763291269,1,1,3.443659,0.000000,0.448669,0.001703,0.000000,0.000929,3.000000,0.200000
28.735048,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001703,0.000000,0.000946,3.000000,0.200000
28.737032,1763291310.285833,1763291269,1,1,3.099293,0.000000,0.448669,0.001703,0.000000,0.000011,3.000000,0.200000
28.739023,1763291310.285833,1763291269,1,1,2.754927,0.000000,0.448669,0.001703,0.000000,0.000000,3.000000,0.200000
28.741027,1763291310.285833,1763291269,1,1,3.099293,0.000000,0.448669,0.001699,0.000000,-0.000806,3.000000,0.200000
28.743025,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001699,0.000000,-0.000945,3.000000,0.200000
28.745016,1763291310.285833,1763291269,1,1,2.066195,0.000000,0.448669,0.001703,0.000000,0.000542,3.000000,0.200000
28.747018,1763291310.285833,1763291269,1,1,2.410561,1.033098,0.448669,0.001703,0.000000,0.000946,3.000000,0.200000
28.749026,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001703,0.000000,0.000264,3.000000,0.200000
28.751009,1763291310.285833,1763291269,1,1,3.099293,0.000000,0.448669,0.001699,0.000000,-0.000871,3.000000,0.200000
28.753014,1763291310.285833,1763291269,1,1,2.754927,0.000000,0.448669,0.001699,0.000000,-0.000946,3.000000,0.200000
28.755017,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001699,0.000000,-0.000006,3.000000,0.200000
28.757018,1763291310.285833,1763291269,1,1,1.721829,1.377463,0.448669,0.001699,0.000000,-0.000000,3.000000,0.200000
28.759020,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001703,0.000000,0.000940,3.000000,0.200000
28.761035,1763291310.285833,1763291269,1,1,3.099293,1.377463,0.448669,0.001703,0.000000,0.000946,3.000000,0.200000
28.763039,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001699,0.000000,-0.000901,3.000000,0.200000
28.765039,1763291310.285833,1763291269,1,1,3.099293,0.000000,0.448669,0.001699,0.000000,-0.000500,3.000000,0.200000
28.767040,1763291310.285833,1763291269,1,1,2.066195,1.377463,0.448669,0.001699,0.000000,-0.000039,3.000000,0.200000
28.769039,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001699,0.000000,-0.000000,3.000000,0.200000
28.771048,1763291310.285833,1763291269,1,1,2.066195,0.000000,0.448669,0.001699,0.000000,0.000000,3.000000,0.200000
28.773048,1763291310.285833,1763291269,1,1,3.099293,0.000000,0.448669,0.001699,0.000000,0.000000,3.000000,0.200000
28.775049,1763291310.285833,1763291269,1,1,2.066195,0.000000,0.448669,0.001699,0.000000,0.000000,3.000000,0.200000
28.777048,1763291310.285833,1763291269,1,1,2.066195,1.377463,0.448669,0.001699,0.000000,0.000000,3.000000,0.200000
28.779024,1763291310.285833,1763291269,1,1,2.410561,0.000000,0.448669,0.001699,0.000000,0.000000,3.000000,0.200000
28.781006,1763291310.285833,1763291269,1,1,2.754927,0.000000,0.448669,0.001699,0.000000,0.000000,3.000000,0.200000
37.082432,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000261,3.000000,0.200000
37.084433,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.086447,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.088449,1763291318.785317,1763291269,1,2,2.410561,0.688732,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.090443,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.092448,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.094459,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.096451,1763291318.785317,1763291269,1,2,1.721829,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.098445,1763291318.785317,1763291269,1,2,2.410561,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.100451,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.102453,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.104440,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.106440,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.108441,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.110397,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.112399,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.114401,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.116407,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.118472,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.120468,1763291318.785317,1763291269,1,2,1.721829,0.688732,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.122481,1763291318.785317,1763291269,1,2,3.443659,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.124460,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.126470,1763291318.785317,1763291269,1,2,2.066195,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.128470,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.130472,1763291318.785317,1763291269,1,2,2.410561,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.132472,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.134485,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.136503,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.138485,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.140484,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.142475,1763291318.785317,1763291269,1,2,2.754927,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.144415,1763291318.785317,1763291269,1,2,3.443659,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.146414,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.148426,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.150416,1763291318.785317,1763291269,1,2,2.410561,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.152421,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.154421,1763291318.785317,1763291269,1,2,2.066195,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.156425,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.158496,1763291318.785317,1763291269,1,2,1.721829,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.160496,1763291318.785317,1763291269,1,2,2.066195,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.162498,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.164484,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.166429,1763291318.785317,1763291269,1,2,2.754927,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.168465,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.170422,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.172481,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.174422,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.176436,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.178436,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001669,0.000000,-0.000872,3.000000,0.200000
37.180444,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,-0.000005,3.000000,0.200000
37.182433,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000872,3.000000,0.200000
37.184438,1763291318.785317,1763291269,1,2,2.066195,0.000000,0.448706,0.001673,0.000000,0.000010,3.000000,0.200000
37.186432,1763291318.785317,1763291269,1,2,1.721829,0.000000,0.448706,0.001669,0.000000,-0.000806,3.000000,0.200000
37.188428,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001669,0.000000,-0.000945,3.000000,0.200000
37.190432,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000732,3.000000,0.200000
37.192484,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000945,3.000000,0.200000
37.194438,1763291318.785317,1763291269,1,2,2.410561,1.377463,0.448706,0.001673,0.000000,0.000074,3.000000,0.200000
37.196425,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.198483,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.200426,1763291318.785317,1763291269,1,2,1.721829,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.202425,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.204427,1763291318.785317,1763291269,1,2,2.410561,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.206464,1763291318.785317,1763291269,1,2,2.066195,1.033098,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.208433,1763291318.785317,1763291269,1,2,2.410561,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.210435,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.212496,1763291318.785317,1763291269,1,2,3.099293,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.214441,1763291318.785317,1763291269,1,2,2.754927,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.216436,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.218469,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.220468,1763291318.785317,1763291269,1,2,1.721829,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.222431,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.224430,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.226466,1763291318.785317,1763291269,1,2,2.066195,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.228428,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.230427,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.232436,1763291318.785317,1763291269,1,2,2.410561,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.234444,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.236430,1763291318.785317,1763291269,1,2,2.410561,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.238432,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.240433,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.242433,1763291318.785317,1763291269,1,2,2.410561,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.244434,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.246447,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.248444,1763291318.785317,1763291269,1,2,2.754927,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.250447,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.252508,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.254518,1763291318.785317,1763291269,1,2,3.099293,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.256520,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.258523,1763291318.785317,1763291269,1,2,1.721829,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.260507,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.262461,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.264456,1763291318.785317,1763291269,1,2,1.721829,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.266472,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.268459,1763291318.785317,1763291269,1,2,1.721829,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.270452,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.272455,1763291318.785317,1763291269,1,2,1.721829,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.274456,1763291318.785317,1763291269,1,2,2.410561,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.276451,1763291318.785317,1763291269,1,2,2.410561,1.377463,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.278450,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
37.280458,1763291318.785317,1763291269,1,2,2.754927,0.000000,0.448706,0.001673,0.000000,0.000000,3.000000,0.200000
45.597376,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.599371,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.601375,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.603378,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.605370,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.607374,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.609374,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.611374,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.613370,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.615376,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.617376,1763291327.300210,1763291269,1,3,-1.377463,1.377463,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.619373,1763291327.300210,1763291269,1,3,-1.033098,1.377463,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.621375,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.623378,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.625384,1763291327.300210,1763291269,1,3,-1.033098,-0.688732,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.627378,1763291327.300210,1763291269,1,3,-1.377463,1.377463,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.629385,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.631385,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.633380,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.635386,1763291327.300210,1763291269,1,3,-1.377463,1.033098,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.637348,1763291327.300210,1763291269,1,3,-1.377463,1.377463,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.639342,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.641387,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.643385,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.645388,1763291327.300210,1763291269,1,3,-1.377463,1.033098,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.647383,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.649387,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,-0.000480,3.000000,0.200000
45.651390,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,-0.000003,3.000000,0.200000
45.653390,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000907,3.000000,0.200000
45.655387,1763291327.300210,1763291269,1,3,-1.377463,0.688732,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.657386,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.659392,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,-0.000682,3.000000,0.200000
45.661387,1763291327.300210,1763291269,1,3,-1.721829,1.377463,0.450856,0.001669,0.000000,-0.000945,3.000000,0.200000
