time,sys_time,session_id,mode,trial,fx,fy,pos_x,pos_y,vel_x,vel_y,threshold,window_s
45.663393,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000676,3.000000,0.200000
45.665392,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000074,3.000000,0.200000
45.667388,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000006,3.000000,0.200000
45.669394,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.671390,1763291327.300210,1763291269,1,3,-1.721829,0.688732,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.673396,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.675390,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.677397,1763291327.300210,1763291269,1,3,-1.033098,1.377463,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.679401,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.681392,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.683398,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.685396,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.687399,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.689394,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.691400,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.693401,1763291327.300210,1763291269,1,3,-1.721829,1.377463,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.695401,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.697407,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.699402,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.701409,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.703402,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.705402,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.707411,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.709405,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.711412,1763291327.300210,1763291269,1,3,-1.721829,0.688732,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.713407,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.715413,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.717406,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.719415,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.721414,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.723410,1763291327.300210,1763291269,1,3,-1.377463,1.377463,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.725416,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.727412,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.729417,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.731410,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.733415,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.735421,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.737412,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.739420,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.741373,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.743370,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.745388,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.747374,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.749372,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.751421,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.753426,1763291327.300210,1763291269,1,3,-1.033098,1.377463,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.755431,1763291327.300210,1763291269,1,3,-1.033098,1.033098,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.757431,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.759433,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.761433,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.763434,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.765419,1763291327.300210,1763291269,1,3,-1.377463,1.377463,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.767385,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.769428,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.771428,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.773429,1763291327.300210,1763291269,1,3,-1.377463,1.377463,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.775428,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.777430,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.779384,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.781382,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.783376,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.785380,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.787381,1763291327.300210,1763291269,1,3,-1.033098,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.789382,1763291327.300210,1763291269,1,3,-1.721829,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.791382,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.793385,1763291327.300210,1763291269,1,3,-1.377463,0.000000,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
45.795389,1763291327.300210,1763291269,1,3,-1.033098,1.033098,0.450856,0.001673,0.000000,0.000000,3.000000,0.200000
54.082911,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.084811,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.086722,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.088715,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.091095,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.093082,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.095020,1763291335.785807,1763291269,1,4,-2.066195,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.097011,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.099019,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.101034,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.102997,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.104988,1763291335.785807,1763291269,1,4,-2.066195,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.107001,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.108987,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.110964,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.112966,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.114936,1763291335.785807,1763291269,1,4,-1.377463,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.116938,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.118965,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.120934,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.122933,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.124936,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.126935,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.128922,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.130935,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.132936,1763291335.785807,1763291269,1,4,-2.066195,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.134937,1763291335.785807,1763291269,1,4,-1.721829,2.066195,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.136937,1763291335.785807,1763291269,1,4,-2.066195,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.138939,1763291335.785807,1763291269,1,4,-2.066195,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.141072,1763291335.785807,1763291269,1,4,-1.033098,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.143069,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.145012,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.147059,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.148949,1763291335.785807,1763291269,1,4,-2.066195,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.150941,1763291335.785807,1763291269,1,4,-2.066195,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.152950,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.154954,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.156928,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.158945,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.160946,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.162950,1763291335.785807,1763291269,1,4,-1.377463,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.164953,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.166955,1763291335.785807,1763291269,1,4,-1.721829,0.688732,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.168959,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.170964,1763291335.785807,1763291269,1,4,-1.721829,1.033098,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.172970,1763291335.785807,1763291269,1,4,-1.721829,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.174968,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.176970,1763291335.785807,1763291269,1,4,-1.721829,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.178974,1763291335.785807,1763291269,1,4,-2.066195,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.180978,1763291335.785807,1763291269,1,4,-2.066195,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.182975,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.184976,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.186978,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.188972,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.190973,1763291335.785807,1763291269,1,4,-2.066195,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.192976,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.194977,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.196973,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.198972,1763291335.785807,1763291269,1,4,-1.721829,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.200974,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.202981,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.204973,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.206983,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.208974,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.210975,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.212980,1763291335.785807,1763291269,1,4,-1.721829,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.214975,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.216975,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.218948,1763291335.785807,1763291269,1,4,-1.377463,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.220948,1763291335.785807,1763291269,1,4,-1.377463,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.222979,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.224984,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.226983,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.228987,1763291335.785807,1763291269,1,4,-1.721829,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.230993,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.232992,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.234995,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.236998,1763291335.785807,1763291269,1,4,-1.377463,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.239000,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.241003,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.242998,1763291335.785807,1763291269,1,4,-1.721829,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.245005,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.247005,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.249007,1763291335.785807,1763291269,1,4,-2.066195,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.251021,1763291335.785807,1763291269,1,4,-1.721829,0.688732,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.253006,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.255012,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.257007,1763291335.785807,1763291269,1,4,-1.721829,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.259022,1763291335.785807,1763291269,1,4,-1.721829,1.377463,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.261008,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.263016,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.265011,1763291335.785807,1763291269,1,4,-1.721829,1.033098,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.267004,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.269006,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.271006,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.273006,1763291335.785807,1763291269,1,4,-1.721829,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.274999,1763291335.785807,1763291269,1,4,-1.377463,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.277006,1763291335.785807,1763291269,1,4,-1.377463,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.279004,1763291335.785807,1763291269,1,4,-1.721829,1.033098,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
54.281004,1763291335.785807,1763291269,1,4,-2.066195,0.000000,0.450978,0.001673,0.000000,0.000000,3.000000,0.200000
