time,sys_time,session_id,pos_x,pos_y,vel_x,vel_y,fcmd_x,fcmd_y,fs_x,fs_y
0.041396,1763291276.260576,1763291269,0.000492,0.000185,0.003998,0.000074,0.000000,0.000000,0.000000,0.344366
0.061330,1763291276.280468,1763291269,0.000500,0.000185,0.002353,0.000946,0.000000,0.000000,0.000000,0.344366
0.081318,1763291276.300451,1763291269,0.000496,0.000185,-0.000942,0.000000,0.000000,0.000000,0.000000,0.344366
0.101350,1763291276.320498,1763291269,0.000492,0.000185,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
0.121352,1763291276.340497,1763291269,0.000496,0.000185,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
0.141350,1763291276.360499,1763291269,0.000496,0.000185,0.000000,-0.000943,0.000000,0.000000,0.000000,-0.344366
0.161357,1763291276.380507,1763291269,0.000496,0.000189,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
0.181599,1763291276.400743,1763291269,0.000496,0.000189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.201604,1763291276.420757,1763291269,0.000496,0.000189,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
0.221600,1763291276.440749,1763291269,0.000496,0.000189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.241623,1763291276.460776,1763291269,0.000492,0.000193,-0.000946,0.000000,0.000000,0.000000,0.000000,0.344366
0.261628,1763291276.480782,1763291269,0.000496,0.000193,0.000915,0.000000,0.000000,0.000000,0.000000,0.000000
0.281600,1763291276.500736,1763291269,0.000496,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.301599,1763291276.520736,1763291269,0.000496,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
0.321590,1763291276.540721,1763291269,0.000492,0.000193,-0.000265,0.000000,0.000000,0.000000,0.000000,0.000000
0.341592,1763291276.560725,1763291269,0.000496,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
0.361618,1763291276.580762,1763291269,0.000496,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.381648,1763291276.600805,1763291269,0.000496,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
0.401670,1763291276.620839,1763291269,0.000496,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.421685,1763291276.640863,1763291269,0.000496,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
0.441659,1763291276.660817,1763291269,0.000496,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.461646,1763291276.680816,1763291269,0.000496,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.481680,1763291276.700844,1763291269,0.000496,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.501666,1763291276.720822,1763291269,0.000496,0.000193,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.344366
0.521698,1763291276.740861,1763291269,0.000496,0.000193,-0.000006,0.000000,0.000000,0.000000,0.000000,-1.033098
0.541704,1763291276.760867,1763291269,0.000496,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.561721,1763291276.780896,1763291269,0.000496,0.000193,0.000000,-0.000945,0.000000,0.000000,0.000000,-0.344366
0.581679,1763291276.800847,1763291269,0.000500,0.000193,0.000907,-0.000946,0.000000,0.000000,0.000000,0.344366
0.601684,1763291276.820839,1763291269,0.000496,0.000193,-0.000946,-0.000806,0.000000,0.000000,0.000000,-0.344366
0.621684,1763291276.840835,1763291269,0.000496,0.000197,0.000000,0.000906,0.000000,0.000000,0.000000,0.000000
0.641687,1763291276.860837,1763291269,0.000496,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
0.661696,1763291276.880861,1763291269,0.000500,0.000197,0.000003,0.000000,0.000000,0.000000,0.000000,-0.344366
0.681726,1763291276.900890,1763291269,0.000496,0.000197,-0.000946,0.000000,0.000000,0.000000,0.000000,-0.344366
0.701774,1763291276.920970,1763291269,0.000496,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.721777,1763291276.940966,1763291269,0.000500,0.000197,0.000915,0.000000,0.000000,0.000000,0.000000,-0.344366
0.741778,1763291276.960958,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
0.761767,1763291276.980938,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.781763,1763291277.000926,1763291269,0.000496,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
0.801772,1763291277.020937,1763291269,0.000496,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
0.821782,1763291277.040948,1763291269,0.000500,0.000197,0.000944,0.000000,0.000000,0.000000,0.000000,-0.344366
0.841756,1763291277.060904,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
0.861777,1763291277.080934,1763291269,0.000496,0.000197,0.000001,0.000000,0.000000,0.000000,0.000000,-0.344366
0.881775,1763291277.100931,1763291269,0.000500,0.000197,0.000003,0.000000,0.000000,0.000000,0.000000,0.344366
0.901778,1763291277.120933,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
0.921751,1763291277.140895,1763291269,0.000496,0.000197,-0.000946,0.000000,0.000000,0.000000,0.000000,-0.344366
0.941752,1763291277.160894,1763291269,0.000500,0.000197,0.000946,0.000000,0.000000,0.000000,0.000000,-0.344366
0.961757,1763291277.180900,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
0.981762,1763291277.200904,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.001789,1763291277.220948,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.021802,1763291277.240960,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.041863,1763291277.261059,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.061782,1763291277.280921,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.081793,1763291277.300939,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.101770,1763291277.320905,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.121773,1763291277.340909,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.141809,1763291277.360960,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.161842,1763291277.381011,1763291269,0.000500,0.000197,0.000003,0.000000,0.000000,0.000000,0.000000,-0.344366
1.181826,1763291277.400985,1763291269,0.000500,0.000197,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000
1.201821,1763291277.420975,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.221838,1763291277.441002,1763291269,0.000500,0.000197,-0.000682,0.000000,0.000000,0.000000,0.000000,-0.344366
1.241823,1763291277.460971,1763291269,0.000500,0.000197,0.000929,0.000000,0.000000,0.000000,0.000000,0.000000
1.261804,1763291277.480945,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.281846,1763291277.501004,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.301834,1763291277.520982,1763291269,0.000500,0.000197,0.000000,-0.000940,0.000000,0.000000,0.000000,-0.344366
1.321811,1763291277.540947,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.341878,1763291277.561068,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.361867,1763291277.581027,1763291269,0.000500,0.000197,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.381857,1763291277.601007,1763291269,0.000500,0.000197,0.000074,0.000000,0.000000,0.000000,0.000000,-0.344366
1.401845,1763291277.620991,1763291269,0.000500,0.000201,0.000000,0.000011,0.000000,0.000000,0.000000,0.344366
1.421864,1763291277.641020,1763291269,0.000500,0.000201,0.000000,0.000500,0.000000,0.000000,0.000000,0.344366
1.441858,1763291277.661008,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.461880,1763291277.681040,1763291269,0.000500,0.000201,0.000000,0.000074,0.000000,0.000000,0.000000,0.344366
1.481863,1763291277.701017,1763291269,0.000500,0.000201,0.000000,0.000940,0.000000,0.000000,0.000000,0.344366
1.501838,1763291277.720973,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.522077,1763291277.741352,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.541898,1763291277.761052,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.561851,1763291277.780989,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.581854,1763291277.800993,1763291269,0.000500,0.000201,0.000000,-0.000440,0.000000,0.000000,0.000000,-0.344366
1.601909,1763291277.821066,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.621910,1763291277.841061,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.641889,1763291277.861034,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.661924,1763291277.881082,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.681895,1763291277.901039,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.701938,1763291277.921098,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.721945,1763291277.941108,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.741962,1763291277.961130,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.761963,1763291277.981134,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.781932,1763291278.001086,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.801919,1763291278.021061,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.821920,1763291278.041061,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.841963,1763291278.061121,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.861938,1763291278.081084,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.881982,1763291278.101146,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.901946,1763291278.121093,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.922005,1763291278.141179,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.941999,1763291278.161162,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
1.962024,1763291278.181206,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
1.982032,1763291278.201197,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.001990,1763291278.221132,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.022023,1763291278.241186,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
2.042018,1763291278.261164,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.062005,1763291278.281144,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.082026,1763291278.301175,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,-0.688732,0.344366
2.102032,1763291278.321183,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.122071,1763291278.341248,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.142070,1763291278.361232,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.162090,1763291278.381260,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.182097,1763291278.401271,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.202097,1763291278.421268,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.222120,1763291278.441302,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.242116,1763291278.461289,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.262123,1763291278.481299,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,-0.688732,0.344366
2.282130,1763291278.501304,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.302095,1763291278.521258,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.322154,1763291278.541335,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.342109,1763291278.561272,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.362159,1763291278.581335,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.382192,1763291278.601394,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
2.402124,1763291278.621280,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
2.422181,1763291278.641360,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
2.442141,1763291278.661299,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.462190,1763291278.681366,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.482228,1763291278.701416,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
2.502158,1763291278.721319,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.522160,1763291278.741318,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-1.033098
2.542163,1763291278.761318,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.562166,1763291278.781317,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
2.582167,1763291278.801316,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.602211,1763291278.821374,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.688732
2.622204,1763291278.841356,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
2.642280,1763291278.861491,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.662213,1763291278.881368,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.682354,1763291278.901597,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.702205,1763291278.921340,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
2.722219,1763291278.941363,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
2.742275,1763291278.961456,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.762235,1763291278.981385,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.782280,1763291279.001454,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.802295,1763291279.021485,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.822287,1763291279.041460,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.842252,1763291279.061394,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.862300,1763291279.081482,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
2.882336,1763291279.101507,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
2.902301,1763291279.121470,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.922283,1763291279.141428,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.942285,1763291279.161427,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
2.962298,1763291279.181459,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.982300,1763291279.201457,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.002347,1763291279.221511,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.022345,1763291279.241496,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
3.042399,1763291279.261596,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
3.062318,1763291279.281458,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.082364,1763291279.301515,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.102391,1763291279.321554,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.122408,1763291279.341576,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.142444,1763291279.361616,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
3.162425,1763291279.381599,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.182601,1763291279.401781,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.202563,1763291279.421725,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.222563,1763291279.441723,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.242575,1763291279.461738,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.262601,1763291279.481784,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.282586,1763291279.501745,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.302615,1763291279.521791,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.322605,1763291279.541772,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
3.342618,1763291279.561787,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.362637,1763291279.581811,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.382650,1763291279.601830,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,-0.688732,0.344366
3.402648,1763291279.621823,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.422668,1763291279.641850,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,-0.688732,-0.344366
3.442626,1763291279.661778,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.462674,1763291279.681844,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.482696,1763291279.701877,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.502702,1763291279.721882,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
3.522666,1763291279.741826,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.542712,1763291279.761886,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.562660,1763291279.781808,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.582674,1763291279.801829,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.602729,1763291279.821904,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.622746,1763291279.841920,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.642743,1763291279.861918,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.662788,1763291279.881994,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.682768,1763291279.901957,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
3.702775,1763291279.921955,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.722796,1763291279.941984,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
3.742780,1763291279.961954,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.762766,1763291279.981928,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.782784,1763291280.001950,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.802821,1763291280.022019,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.822859,1763291280.042082,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.842833,1763291280.062020,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,-0.344366
3.862840,1763291280.082046,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
3.882849,1763291280.102038,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
3.902872,1763291280.122060,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.922804,1763291280.141959,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
3.942851,1763291280.162026,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.962867,1763291280.182048,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.344366
3.982857,1763291280.202029,1763291269,0.000500,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
